12/22/2022 11:41:57 AM ----------------------------------------------------------------------------------------------------
12/22/2022 11:41:57 AM Name                                                                   Weight Shape                   Total Parameters               Trainable                     
12/22/2022 11:41:57 AM encoder.resnet.0.weight                                                torch.Size([64, 3, 7, 7])      9408                           0                             
12/22/2022 11:41:57 AM encoder.resnet.1.weight                                                torch.Size([64])               64                             0                             
12/22/2022 11:41:57 AM encoder.resnet.1.bias                                                  torch.Size([64])               64                             0                             
12/22/2022 11:41:57 AM encoder.resnet.4.0.conv1.weight                                        torch.Size([64, 64, 1, 1])     4096                           0                             
12/22/2022 11:41:57 AM encoder.resnet.4.0.bn1.weight                                          torch.Size([64])               64                             0                             
12/22/2022 11:41:57 AM encoder.resnet.4.0.bn1.bias                                            torch.Size([64])               64                             0                             
12/22/2022 11:41:57 AM encoder.resnet.4.0.conv2.weight                                        torch.Size([64, 64, 3, 3])     36864                          0                             
12/22/2022 11:41:57 AM encoder.resnet.4.0.bn2.weight                                          torch.Size([64])               64                             0                             
12/22/2022 11:41:57 AM encoder.resnet.4.0.bn2.bias                                            torch.Size([64])               64                             0                             
12/22/2022 11:41:57 AM encoder.resnet.4.0.conv3.weight                                        torch.Size([256, 64, 1, 1])    16384                          0                             
12/22/2022 11:41:57 AM encoder.resnet.4.0.bn3.weight                                          torch.Size([256])              256                            0                             
12/22/2022 11:41:57 AM encoder.resnet.4.0.bn3.bias                                            torch.Size([256])              256                            0                             
12/22/2022 11:41:57 AM encoder.resnet.4.0.downsample.0.weight                                 torch.Size([256, 64, 1, 1])    16384                          0                             
12/22/2022 11:41:57 AM encoder.resnet.4.0.downsample.1.weight                                 torch.Size([256])              256                            0                             
12/22/2022 11:41:57 AM encoder.resnet.4.0.downsample.1.bias                                   torch.Size([256])              256                            0                             
12/22/2022 11:41:57 AM encoder.resnet.4.1.conv1.weight                                        torch.Size([64, 256, 1, 1])    16384                          0                             
12/22/2022 11:41:57 AM encoder.resnet.4.1.bn1.weight                                          torch.Size([64])               64                             0                             
12/22/2022 11:41:57 AM encoder.resnet.4.1.bn1.bias                                            torch.Size([64])               64                             0                             
12/22/2022 11:41:57 AM encoder.resnet.4.1.conv2.weight                                        torch.Size([64, 64, 3, 3])     36864                          0                             
12/22/2022 11:41:57 AM encoder.resnet.4.1.bn2.weight                                          torch.Size([64])               64                             0                             
12/22/2022 11:41:57 AM encoder.resnet.4.1.bn2.bias                                            torch.Size([64])               64                             0                             
12/22/2022 11:41:57 AM encoder.resnet.4.1.conv3.weight                                        torch.Size([256, 64, 1, 1])    16384                          0                             
12/22/2022 11:41:57 AM encoder.resnet.4.1.bn3.weight                                          torch.Size([256])              256                            0                             
12/22/2022 11:41:57 AM encoder.resnet.4.1.bn3.bias                                            torch.Size([256])              256                            0                             
12/22/2022 11:41:57 AM encoder.resnet.4.2.conv1.weight                                        torch.Size([64, 256, 1, 1])    16384                          0                             
12/22/2022 11:41:57 AM encoder.resnet.4.2.bn1.weight                                          torch.Size([64])               64                             0                             
12/22/2022 11:41:57 AM encoder.resnet.4.2.bn1.bias                                            torch.Size([64])               64                             0                             
12/22/2022 11:41:57 AM encoder.resnet.4.2.conv2.weight                                        torch.Size([64, 64, 3, 3])     36864                          0                             
12/22/2022 11:41:57 AM encoder.resnet.4.2.bn2.weight                                          torch.Size([64])               64                             0                             
12/22/2022 11:41:57 AM encoder.resnet.4.2.bn2.bias                                            torch.Size([64])               64                             0                             
12/22/2022 11:41:57 AM encoder.resnet.4.2.conv3.weight                                        torch.Size([256, 64, 1, 1])    16384                          0                             
12/22/2022 11:41:57 AM encoder.resnet.4.2.bn3.weight                                          torch.Size([256])              256                            0                             
12/22/2022 11:41:57 AM encoder.resnet.4.2.bn3.bias                                            torch.Size([256])              256                            0                             
12/22/2022 11:41:57 AM encoder.resnet.5.0.conv1.weight                                        torch.Size([128, 256, 1, 1])   32768                          0                             
12/22/2022 11:41:57 AM encoder.resnet.5.0.bn1.weight                                          torch.Size([128])              128                            0                             
12/22/2022 11:41:57 AM encoder.resnet.5.0.bn1.bias                                            torch.Size([128])              128                            0                             
12/22/2022 11:41:57 AM encoder.resnet.5.0.conv2.weight                                        torch.Size([128, 128, 3, 3])   147456                         0                             
12/22/2022 11:41:57 AM encoder.resnet.5.0.bn2.weight                                          torch.Size([128])              128                            0                             
12/22/2022 11:41:57 AM encoder.resnet.5.0.bn2.bias                                            torch.Size([128])              128                            0                             
12/22/2022 11:41:57 AM encoder.resnet.5.0.conv3.weight                                        torch.Size([512, 128, 1, 1])   65536                          0                             
12/22/2022 11:41:57 AM encoder.resnet.5.0.bn3.weight                                          torch.Size([512])              512                            0                             
12/22/2022 11:41:57 AM encoder.resnet.5.0.bn3.bias                                            torch.Size([512])              512                            0                             
12/22/2022 11:41:57 AM encoder.resnet.5.0.downsample.0.weight                                 torch.Size([512, 256, 1, 1])   131072                         0                             
12/22/2022 11:41:57 AM encoder.resnet.5.0.downsample.1.weight                                 torch.Size([512])              512                            0                             
12/22/2022 11:41:57 AM encoder.resnet.5.0.downsample.1.bias                                   torch.Size([512])              512                            0                             
12/22/2022 11:41:57 AM encoder.resnet.5.1.conv1.weight                                        torch.Size([128, 512, 1, 1])   65536                          0                             
12/22/2022 11:41:57 AM encoder.resnet.5.1.bn1.weight                                          torch.Size([128])              128                            0                             
12/22/2022 11:41:57 AM encoder.resnet.5.1.bn1.bias                                            torch.Size([128])              128                            0                             
12/22/2022 11:41:57 AM encoder.resnet.5.1.conv2.weight                                        torch.Size([128, 128, 3, 3])   147456                         0                             
12/22/2022 11:41:57 AM encoder.resnet.5.1.bn2.weight                                          torch.Size([128])              128                            0                             
12/22/2022 11:41:57 AM encoder.resnet.5.1.bn2.bias                                            torch.Size([128])              128                            0                             
12/22/2022 11:41:57 AM encoder.resnet.5.1.conv3.weight                                        torch.Size([512, 128, 1, 1])   65536                          0                             
12/22/2022 11:41:57 AM encoder.resnet.5.1.bn3.weight                                          torch.Size([512])              512                            0                             
12/22/2022 11:41:57 AM encoder.resnet.5.1.bn3.bias                                            torch.Size([512])              512                            0                             
12/22/2022 11:41:57 AM encoder.resnet.5.2.conv1.weight                                        torch.Size([128, 512, 1, 1])   65536                          0                             
12/22/2022 11:41:57 AM encoder.resnet.5.2.bn1.weight                                          torch.Size([128])              128                            0                             
12/22/2022 11:41:57 AM encoder.resnet.5.2.bn1.bias                                            torch.Size([128])              128                            0                             
12/22/2022 11:41:57 AM encoder.resnet.5.2.conv2.weight                                        torch.Size([128, 128, 3, 3])   147456                         0                             
12/22/2022 11:41:57 AM encoder.resnet.5.2.bn2.weight                                          torch.Size([128])              128                            0                             
12/22/2022 11:41:57 AM encoder.resnet.5.2.bn2.bias                                            torch.Size([128])              128                            0                             
12/22/2022 11:41:57 AM encoder.resnet.5.2.conv3.weight                                        torch.Size([512, 128, 1, 1])   65536                          0                             
12/22/2022 11:41:57 AM encoder.resnet.5.2.bn3.weight                                          torch.Size([512])              512                            0                             
12/22/2022 11:41:57 AM encoder.resnet.5.2.bn3.bias                                            torch.Size([512])              512                            0                             
12/22/2022 11:41:57 AM encoder.resnet.5.3.conv1.weight                                        torch.Size([128, 512, 1, 1])   65536                          0                             
12/22/2022 11:41:57 AM encoder.resnet.5.3.bn1.weight                                          torch.Size([128])              128                            0                             
12/22/2022 11:41:57 AM encoder.resnet.5.3.bn1.bias                                            torch.Size([128])              128                            0                             
12/22/2022 11:41:57 AM encoder.resnet.5.3.conv2.weight                                        torch.Size([128, 128, 3, 3])   147456                         0                             
12/22/2022 11:41:57 AM encoder.resnet.5.3.bn2.weight                                          torch.Size([128])              128                            0                             
12/22/2022 11:41:57 AM encoder.resnet.5.3.bn2.bias                                            torch.Size([128])              128                            0                             
12/22/2022 11:41:57 AM encoder.resnet.5.3.conv3.weight                                        torch.Size([512, 128, 1, 1])   65536                          0                             
12/22/2022 11:41:57 AM encoder.resnet.5.3.bn3.weight                                          torch.Size([512])              512                            0                             
12/22/2022 11:41:57 AM encoder.resnet.5.3.bn3.bias                                            torch.Size([512])              512                            0                             
12/22/2022 11:41:57 AM encoder.resnet.5.4.conv1.weight                                        torch.Size([128, 512, 1, 1])   65536                          0                             
12/22/2022 11:41:57 AM encoder.resnet.5.4.bn1.weight                                          torch.Size([128])              128                            0                             
12/22/2022 11:41:57 AM encoder.resnet.5.4.bn1.bias                                            torch.Size([128])              128                            0                             
12/22/2022 11:41:57 AM encoder.resnet.5.4.conv2.weight                                        torch.Size([128, 128, 3, 3])   147456                         0                             
12/22/2022 11:41:57 AM encoder.resnet.5.4.bn2.weight                                          torch.Size([128])              128                            0                             
12/22/2022 11:41:57 AM encoder.resnet.5.4.bn2.bias                                            torch.Size([128])              128                            0                             
12/22/2022 11:41:57 AM encoder.resnet.5.4.conv3.weight                                        torch.Size([512, 128, 1, 1])   65536                          0                             
12/22/2022 11:41:57 AM encoder.resnet.5.4.bn3.weight                                          torch.Size([512])              512                            0                             
12/22/2022 11:41:57 AM encoder.resnet.5.4.bn3.bias                                            torch.Size([512])              512                            0                             
12/22/2022 11:41:57 AM encoder.resnet.5.5.conv1.weight                                        torch.Size([128, 512, 1, 1])   65536                          0                             
12/22/2022 11:41:57 AM encoder.resnet.5.5.bn1.weight                                          torch.Size([128])              128                            0                             
12/22/2022 11:41:57 AM encoder.resnet.5.5.bn1.bias                                            torch.Size([128])              128                            0                             
12/22/2022 11:41:57 AM encoder.resnet.5.5.conv2.weight                                        torch.Size([128, 128, 3, 3])   147456                         0                             
12/22/2022 11:41:57 AM encoder.resnet.5.5.bn2.weight                                          torch.Size([128])              128                            0                             
12/22/2022 11:41:57 AM encoder.resnet.5.5.bn2.bias                                            torch.Size([128])              128                            0                             
12/22/2022 11:41:57 AM encoder.resnet.5.5.conv3.weight                                        torch.Size([512, 128, 1, 1])   65536                          0                             
12/22/2022 11:41:57 AM encoder.resnet.5.5.bn3.weight                                          torch.Size([512])              512                            0                             
12/22/2022 11:41:57 AM encoder.resnet.5.5.bn3.bias                                            torch.Size([512])              512                            0                             
12/22/2022 11:41:57 AM encoder.resnet.5.6.conv1.weight                                        torch.Size([128, 512, 1, 1])   65536                          0                             
12/22/2022 11:41:57 AM encoder.resnet.5.6.bn1.weight                                          torch.Size([128])              128                            0                             
12/22/2022 11:41:57 AM encoder.resnet.5.6.bn1.bias                                            torch.Size([128])              128                            0                             
12/22/2022 11:41:57 AM encoder.resnet.5.6.conv2.weight                                        torch.Size([128, 128, 3, 3])   147456                         0                             
12/22/2022 11:41:57 AM encoder.resnet.5.6.bn2.weight                                          torch.Size([128])              128                            0                             
12/22/2022 11:41:57 AM encoder.resnet.5.6.bn2.bias                                            torch.Size([128])              128                            0                             
12/22/2022 11:41:57 AM encoder.resnet.5.6.conv3.weight                                        torch.Size([512, 128, 1, 1])   65536                          0                             
12/22/2022 11:41:57 AM encoder.resnet.5.6.bn3.weight                                          torch.Size([512])              512                            0                             
12/22/2022 11:41:57 AM encoder.resnet.5.6.bn3.bias                                            torch.Size([512])              512                            0                             
12/22/2022 11:41:57 AM encoder.resnet.5.7.conv1.weight                                        torch.Size([128, 512, 1, 1])   65536                          0                             
12/22/2022 11:41:57 AM encoder.resnet.5.7.bn1.weight                                          torch.Size([128])              128                            0                             
12/22/2022 11:41:57 AM encoder.resnet.5.7.bn1.bias                                            torch.Size([128])              128                            0                             
12/22/2022 11:41:57 AM encoder.resnet.5.7.conv2.weight                                        torch.Size([128, 128, 3, 3])   147456                         0                             
12/22/2022 11:41:57 AM encoder.resnet.5.7.bn2.weight                                          torch.Size([128])              128                            0                             
12/22/2022 11:41:57 AM encoder.resnet.5.7.bn2.bias                                            torch.Size([128])              128                            0                             
12/22/2022 11:41:57 AM encoder.resnet.5.7.conv3.weight                                        torch.Size([512, 128, 1, 1])   65536                          0                             
12/22/2022 11:41:57 AM encoder.resnet.5.7.bn3.weight                                          torch.Size([512])              512                            0                             
12/22/2022 11:41:57 AM encoder.resnet.5.7.bn3.bias                                            torch.Size([512])              512                            0                             
12/22/2022 11:41:57 AM encoder.resnet.6.0.conv1.weight                                        torch.Size([256, 512, 1, 1])   131072                         0                             
12/22/2022 11:41:57 AM encoder.resnet.6.0.bn1.weight                                          torch.Size([256])              256                            0                             
12/22/2022 11:41:57 AM encoder.resnet.6.0.bn1.bias                                            torch.Size([256])              256                            0                             
12/22/2022 11:41:57 AM encoder.resnet.6.0.conv2.weight                                        torch.Size([256, 256, 3, 3])   589824                         0                             
12/22/2022 11:41:57 AM encoder.resnet.6.0.bn2.weight                                          torch.Size([256])              256                            0                             
12/22/2022 11:41:57 AM encoder.resnet.6.0.bn2.bias                                            torch.Size([256])              256                            0                             
12/22/2022 11:41:57 AM encoder.resnet.6.0.conv3.weight                                        torch.Size([1024, 256, 1, 1])  262144                         0                             
12/22/2022 11:41:57 AM encoder.resnet.6.0.bn3.weight                                          torch.Size([1024])             1024                           0                             
12/22/2022 11:41:57 AM encoder.resnet.6.0.bn3.bias                                            torch.Size([1024])             1024                           0                             
12/22/2022 11:41:57 AM encoder.resnet.6.0.downsample.0.weight                                 torch.Size([1024, 512, 1, 1])  524288                         0                             
12/22/2022 11:41:57 AM encoder.resnet.6.0.downsample.1.weight                                 torch.Size([1024])             1024                           0                             
12/22/2022 11:41:57 AM encoder.resnet.6.0.downsample.1.bias                                   torch.Size([1024])             1024                           0                             
12/22/2022 11:41:57 AM encoder.resnet.6.1.conv1.weight                                        torch.Size([256, 1024, 1, 1])  262144                         0                             
12/22/2022 11:41:57 AM encoder.resnet.6.1.bn1.weight                                          torch.Size([256])              256                            0                             
12/22/2022 11:41:57 AM encoder.resnet.6.1.bn1.bias                                            torch.Size([256])              256                            0                             
12/22/2022 11:41:57 AM encoder.resnet.6.1.conv2.weight                                        torch.Size([256, 256, 3, 3])   589824                         0                             
12/22/2022 11:41:57 AM encoder.resnet.6.1.bn2.weight                                          torch.Size([256])              256                            0                             
12/22/2022 11:41:57 AM encoder.resnet.6.1.bn2.bias                                            torch.Size([256])              256                            0                             
12/22/2022 11:41:57 AM encoder.resnet.6.1.conv3.weight                                        torch.Size([1024, 256, 1, 1])  262144                         0                             
12/22/2022 11:41:57 AM encoder.resnet.6.1.bn3.weight                                          torch.Size([1024])             1024                           0                             
12/22/2022 11:41:57 AM encoder.resnet.6.1.bn3.bias                                            torch.Size([1024])             1024                           0                             
12/22/2022 11:41:57 AM encoder.resnet.6.2.conv1.weight                                        torch.Size([256, 1024, 1, 1])  262144                         0                             
12/22/2022 11:41:57 AM encoder.resnet.6.2.bn1.weight                                          torch.Size([256])              256                            0                             
12/22/2022 11:41:57 AM encoder.resnet.6.2.bn1.bias                                            torch.Size([256])              256                            0                             
12/22/2022 11:41:57 AM encoder.resnet.6.2.conv2.weight                                        torch.Size([256, 256, 3, 3])   589824                         0                             
12/22/2022 11:41:57 AM encoder.resnet.6.2.bn2.weight                                          torch.Size([256])              256                            0                             
12/22/2022 11:41:57 AM encoder.resnet.6.2.bn2.bias                                            torch.Size([256])              256                            0                             
12/22/2022 11:41:57 AM encoder.resnet.6.2.conv3.weight                                        torch.Size([1024, 256, 1, 1])  262144                         0                             
12/22/2022 11:41:57 AM encoder.resnet.6.2.bn3.weight                                          torch.Size([1024])             1024                           0                             
12/22/2022 11:41:57 AM encoder.resnet.6.2.bn3.bias                                            torch.Size([1024])             1024                           0                             
12/22/2022 11:41:57 AM encoder.resnet.6.3.conv1.weight                                        torch.Size([256, 1024, 1, 1])  262144                         0                             
12/22/2022 11:41:57 AM encoder.resnet.6.3.bn1.weight                                          torch.Size([256])              256                            0                             
12/22/2022 11:41:57 AM encoder.resnet.6.3.bn1.bias                                            torch.Size([256])              256                            0                             
12/22/2022 11:41:57 AM encoder.resnet.6.3.conv2.weight                                        torch.Size([256, 256, 3, 3])   589824                         0                             
12/22/2022 11:41:57 AM encoder.resnet.6.3.bn2.weight                                          torch.Size([256])              256                            0                             
12/22/2022 11:41:57 AM encoder.resnet.6.3.bn2.bias                                            torch.Size([256])              256                            0                             
12/22/2022 11:41:57 AM encoder.resnet.6.3.conv3.weight                                        torch.Size([1024, 256, 1, 1])  262144                         0                             
12/22/2022 11:41:57 AM encoder.resnet.6.3.bn3.weight                                          torch.Size([1024])             1024                           0                             
12/22/2022 11:41:57 AM encoder.resnet.6.3.bn3.bias                                            torch.Size([1024])             1024                           0                             
12/22/2022 11:41:57 AM encoder.resnet.6.4.conv1.weight                                        torch.Size([256, 1024, 1, 1])  262144                         0                             
12/22/2022 11:41:57 AM encoder.resnet.6.4.bn1.weight                                          torch.Size([256])              256                            0                             
12/22/2022 11:41:57 AM encoder.resnet.6.4.bn1.bias                                            torch.Size([256])              256                            0                             
12/22/2022 11:41:57 AM encoder.resnet.6.4.conv2.weight                                        torch.Size([256, 256, 3, 3])   589824                         0                             
12/22/2022 11:41:57 AM encoder.resnet.6.4.bn2.weight                                          torch.Size([256])              256                            0                             
12/22/2022 11:41:57 AM encoder.resnet.6.4.bn2.bias                                            torch.Size([256])              256                            0                             
12/22/2022 11:41:57 AM encoder.resnet.6.4.conv3.weight                                        torch.Size([1024, 256, 1, 1])  262144                         0                             
12/22/2022 11:41:57 AM encoder.resnet.6.4.bn3.weight                                          torch.Size([1024])             1024                           0                             
12/22/2022 11:41:57 AM encoder.resnet.6.4.bn3.bias                                            torch.Size([1024])             1024                           0                             
12/22/2022 11:41:57 AM encoder.resnet.6.5.conv1.weight                                        torch.Size([256, 1024, 1, 1])  262144                         0                             
12/22/2022 11:41:57 AM encoder.resnet.6.5.bn1.weight                                          torch.Size([256])              256                            0                             
12/22/2022 11:41:57 AM encoder.resnet.6.5.bn1.bias                                            torch.Size([256])              256                            0                             
12/22/2022 11:41:57 AM encoder.resnet.6.5.conv2.weight                                        torch.Size([256, 256, 3, 3])   589824                         0                             
12/22/2022 11:41:57 AM encoder.resnet.6.5.bn2.weight                                          torch.Size([256])              256                            0                             
12/22/2022 11:41:57 AM encoder.resnet.6.5.bn2.bias                                            torch.Size([256])              256                            0                             
12/22/2022 11:41:57 AM encoder.resnet.6.5.conv3.weight                                        torch.Size([1024, 256, 1, 1])  262144                         0                             
12/22/2022 11:41:57 AM encoder.resnet.6.5.bn3.weight                                          torch.Size([1024])             1024                           0                             
12/22/2022 11:41:57 AM encoder.resnet.6.5.bn3.bias                                            torch.Size([1024])             1024                           0                             
12/22/2022 11:41:57 AM encoder.resnet.6.6.conv1.weight                                        torch.Size([256, 1024, 1, 1])  262144                         0                             
12/22/2022 11:41:57 AM encoder.resnet.6.6.bn1.weight                                          torch.Size([256])              256                            0                             
12/22/2022 11:41:57 AM encoder.resnet.6.6.bn1.bias                                            torch.Size([256])              256                            0                             
12/22/2022 11:41:57 AM encoder.resnet.6.6.conv2.weight                                        torch.Size([256, 256, 3, 3])   589824                         0                             
12/22/2022 11:41:57 AM encoder.resnet.6.6.bn2.weight                                          torch.Size([256])              256                            0                             
12/22/2022 11:41:57 AM encoder.resnet.6.6.bn2.bias                                            torch.Size([256])              256                            0                             
12/22/2022 11:41:57 AM encoder.resnet.6.6.conv3.weight                                        torch.Size([1024, 256, 1, 1])  262144                         0                             
12/22/2022 11:41:57 AM encoder.resnet.6.6.bn3.weight                                          torch.Size([1024])             1024                           0                             
12/22/2022 11:41:57 AM encoder.resnet.6.6.bn3.bias                                            torch.Size([1024])             1024                           0                             
12/22/2022 11:41:57 AM encoder.resnet.6.7.conv1.weight                                        torch.Size([256, 1024, 1, 1])  262144                         0                             
12/22/2022 11:41:57 AM encoder.resnet.6.7.bn1.weight                                          torch.Size([256])              256                            0                             
12/22/2022 11:41:57 AM encoder.resnet.6.7.bn1.bias                                            torch.Size([256])              256                            0                             
12/22/2022 11:41:57 AM encoder.resnet.6.7.conv2.weight                                        torch.Size([256, 256, 3, 3])   589824                         0                             
12/22/2022 11:41:57 AM encoder.resnet.6.7.bn2.weight                                          torch.Size([256])              256                            0                             
12/22/2022 11:41:57 AM encoder.resnet.6.7.bn2.bias                                            torch.Size([256])              256                            0                             
12/22/2022 11:41:57 AM encoder.resnet.6.7.conv3.weight                                        torch.Size([1024, 256, 1, 1])  262144                         0                             
12/22/2022 11:41:57 AM encoder.resnet.6.7.bn3.weight                                          torch.Size([1024])             1024                           0                             
12/22/2022 11:41:57 AM encoder.resnet.6.7.bn3.bias                                            torch.Size([1024])             1024                           0                             
12/22/2022 11:41:57 AM encoder.resnet.6.8.conv1.weight                                        torch.Size([256, 1024, 1, 1])  262144                         0                             
12/22/2022 11:41:57 AM encoder.resnet.6.8.bn1.weight                                          torch.Size([256])              256                            0                             
12/22/2022 11:41:57 AM encoder.resnet.6.8.bn1.bias                                            torch.Size([256])              256                            0                             
12/22/2022 11:41:57 AM encoder.resnet.6.8.conv2.weight                                        torch.Size([256, 256, 3, 3])   589824                         0                             
12/22/2022 11:41:57 AM encoder.resnet.6.8.bn2.weight                                          torch.Size([256])              256                            0                             
12/22/2022 11:41:57 AM encoder.resnet.6.8.bn2.bias                                            torch.Size([256])              256                            0                             
12/22/2022 11:41:57 AM encoder.resnet.6.8.conv3.weight                                        torch.Size([1024, 256, 1, 1])  262144                         0                             
12/22/2022 11:41:57 AM encoder.resnet.6.8.bn3.weight                                          torch.Size([1024])             1024                           0                             
12/22/2022 11:41:57 AM encoder.resnet.6.8.bn3.bias                                            torch.Size([1024])             1024                           0                             
12/22/2022 11:41:57 AM encoder.resnet.6.9.conv1.weight                                        torch.Size([256, 1024, 1, 1])  262144                         0                             
12/22/2022 11:41:57 AM encoder.resnet.6.9.bn1.weight                                          torch.Size([256])              256                            0                             
12/22/2022 11:41:57 AM encoder.resnet.6.9.bn1.bias                                            torch.Size([256])              256                            0                             
12/22/2022 11:41:57 AM encoder.resnet.6.9.conv2.weight                                        torch.Size([256, 256, 3, 3])   589824                         0                             
12/22/2022 11:41:57 AM encoder.resnet.6.9.bn2.weight                                          torch.Size([256])              256                            0                             
12/22/2022 11:41:57 AM encoder.resnet.6.9.bn2.bias                                            torch.Size([256])              256                            0                             
12/22/2022 11:41:57 AM encoder.resnet.6.9.conv3.weight                                        torch.Size([1024, 256, 1, 1])  262144                         0                             
12/22/2022 11:41:57 AM encoder.resnet.6.9.bn3.weight                                          torch.Size([1024])             1024                           0                             
12/22/2022 11:41:57 AM encoder.resnet.6.9.bn3.bias                                            torch.Size([1024])             1024                           0                             
12/22/2022 11:41:57 AM encoder.resnet.6.10.conv1.weight                                       torch.Size([256, 1024, 1, 1])  262144                         0                             
12/22/2022 11:41:57 AM encoder.resnet.6.10.bn1.weight                                         torch.Size([256])              256                            0                             
12/22/2022 11:41:57 AM encoder.resnet.6.10.bn1.bias                                           torch.Size([256])              256                            0                             
12/22/2022 11:41:57 AM encoder.resnet.6.10.conv2.weight                                       torch.Size([256, 256, 3, 3])   589824                         0                             
12/22/2022 11:41:57 AM encoder.resnet.6.10.bn2.weight                                         torch.Size([256])              256                            0                             
12/22/2022 11:41:57 AM encoder.resnet.6.10.bn2.bias                                           torch.Size([256])              256                            0                             
12/22/2022 11:41:57 AM encoder.resnet.6.10.conv3.weight                                       torch.Size([1024, 256, 1, 1])  262144                         0                             
12/22/2022 11:41:57 AM encoder.resnet.6.10.bn3.weight                                         torch.Size([1024])             1024                           0                             
12/22/2022 11:41:57 AM encoder.resnet.6.10.bn3.bias                                           torch.Size([1024])             1024                           0                             
12/22/2022 11:41:57 AM encoder.resnet.6.11.conv1.weight                                       torch.Size([256, 1024, 1, 1])  262144                         0                             
12/22/2022 11:41:57 AM encoder.resnet.6.11.bn1.weight                                         torch.Size([256])              256                            0                             
12/22/2022 11:41:57 AM encoder.resnet.6.11.bn1.bias                                           torch.Size([256])              256                            0                             
12/22/2022 11:41:57 AM encoder.resnet.6.11.conv2.weight                                       torch.Size([256, 256, 3, 3])   589824                         0                             
12/22/2022 11:41:57 AM encoder.resnet.6.11.bn2.weight                                         torch.Size([256])              256                            0                             
12/22/2022 11:41:57 AM encoder.resnet.6.11.bn2.bias                                           torch.Size([256])              256                            0                             
12/22/2022 11:41:57 AM encoder.resnet.6.11.conv3.weight                                       torch.Size([1024, 256, 1, 1])  262144                         0                             
12/22/2022 11:41:57 AM encoder.resnet.6.11.bn3.weight                                         torch.Size([1024])             1024                           0                             
12/22/2022 11:41:57 AM encoder.resnet.6.11.bn3.bias                                           torch.Size([1024])             1024                           0                             
12/22/2022 11:41:57 AM encoder.resnet.6.12.conv1.weight                                       torch.Size([256, 1024, 1, 1])  262144                         0                             
12/22/2022 11:41:57 AM encoder.resnet.6.12.bn1.weight                                         torch.Size([256])              256                            0                             
12/22/2022 11:41:57 AM encoder.resnet.6.12.bn1.bias                                           torch.Size([256])              256                            0                             
12/22/2022 11:41:57 AM encoder.resnet.6.12.conv2.weight                                       torch.Size([256, 256, 3, 3])   589824                         0                             
